name,licenses,licenses_url,url,cite,animals,real_animals,year,reported_n_total,reported_n_identified,reported_n_photos,reported_n_individuals,wild,clear_photos,pose,unique_pattern,from_video,cropped,span,size
AAUZebraFish,Attribution 4.0 International (CC BY 4.0),https://creativecommons.org/licenses/by/4.0/,https://www.kaggle.com/datasets/aalborguniversity/aau-zebrafish-reid,bruslund2020re,"{'zebrafish'}",True,2020,6672,6672,2224,6,False,True,double,False,True,False,1 day,12093
AerialCattle2017,Non-Commercial Government Licence for public sector information,https://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/version/2/,https://data.bris.ac.uk/data/dataset/3owflku95bxsx24643cybxu3qh,andrew2017visual,"{'Friesian cattle'}",True,2017,46340,46340,46340,23,False,True,single,True,True,True,1 day,724
ATRW,Attribution-NonCommercial-ShareAlike 4.0 International,https://creativecommons.org/licenses/by-nc-sa/4.0/,https://lila.science/datasets/atrw,li2019atrw,"{'amur tiger'}",True,2019,9496,3649,8076,92,False,False,double,True,True,False,short,1760
BelugaID,Community Data License Agreement – Permissive,https://cdla.dev/permissive-1-0/,https://lila.science/datasets/beluga-id-2022/,belugaid,"{'beluga whale'}",True,2022,5902,5902,5902,788,True,True,single,False,False,True,2.1 years,590
BirdIndividualID,,,https://github.com/AndreCFerreira/Bird_individualID,ferreira2020deep,"{'sociable weaver', 'great tit', 'zebra finch'}",True,2019,50643,50643,50643,50,False,True,single,False,False,False,15 days,70656
CTai,Other,https://github.com/cvjena/chimpanzee_faces/blob/master/README.md,https://github.com/cvjena/chimpanzee_faces,freytag2016chimpanzee,"{'chimpanzee'}",True,2016,5078,5078,5078,78,True,True,single,False,False,True,unknown,634
CZoo,Other,https://github.com/cvjena/chimpanzee_faces/blob/master/README.md,https://github.com/cvjena/chimpanzee_faces,freytag2016chimpanzee,"{'chimpanzee'}",True,2016,2109,2109,2109,24,False,True,single,False,False,True,unknown,634
Cows2021,Non-Commercial Government Licence for public sector information,https://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/version/2/,https://data.bris.ac.uk/data/dataset/4vnrca7qw1642qlwxjadp87h7,gao2021towards,"{'cow'}",True,2021,13784,13784,13784,181,False,True,single,True,True,True,1 month,18881
Drosophila,,,https://github.com/j-schneider/fly_eye,schneider2018can,"{'drosophila'}",True,2018,2592000,2592000,2592000,60,False,True,single,True,True,True,3 days,74856
FriesianCattle2015,Non-Commercial Government Licence for public sector information,https://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/version/2/,https://data.bris.ac.uk/data/dataset/wurzq71kfm561ljahbwjhx9n3,andrew2016automatic,"{'Friesian cattle'}",True,2016,377,377,377,40,False,True,single,True,True,True,1 day,76
FriesianCattle2017,Non-Commercial Government Licence for public sector information,https://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/version/2/,https://data.bris.ac.uk/data/dataset/2yizcfbkuv4352pzc32n54371r,andrew2017visual,"{'Friesian cattle'}",True,2017,940,940,940,89,False,True,single,True,True,True,1 day,343
GiraffeZebraID,Community Data License Agreement – Permissive,https://cdla.dev/permissive-1-0/,https://lila.science/datasets/great-zebra-giraffe-id,parham2017animal,"{'giraffe masai', 'zebra plains'}",True,2017,6925,6925,4948,2056,True,True,double,True,False,False,12 days,10433
Giraffes,,,ftp://pbil.univ-lyon1.fr/pub/datasets/miele2021,miele2021revisiting,"{'giraffe'}",True,2021,,,,,True,True,double,True,True,True,unknown,1719
HappyWhale,Other,https://www.kaggle.com/competitions/happy-whale-and-dolphin/rules/#7.-competition-data.,https://www.kaggle.com/competitions/happy-whale-and-dolphin,cheeseman2017happywhale,"{'whale','dolphin'}",True,2022,,,,,True,True,multiple,True,False,False,very long,61912
HumpbackWhaleID,Other,https://www.kaggle.com/competitions/humpback-whale-identification/rules#7.-competition-data.,https://www.kaggle.com/competitions/humpback-whale-identification,humpbackwhale,"{'whale'}",True,2019,,,,,True,True,single,True,False,True,very long,5911
HyenaID2022,Community Data License Agreement – Permissive,https://cdla.dev/permissive-1-0/,https://lila.science/datasets/hyena-id-2022/,botswana2022,"{'spotted hyena'}",True,2022,3129,3129,3104,256,True,False,multiple,True,False,False,unknown,3441
IPanda50,,,https://github.com/iPandaDateset/iPanda-50,wang2021giant,"{'great panda'}",True,2021,6874,6874,6874,50,False,True,multiple,True,False,True,unknown,929
